pais,ciudad,titulo,descripcion,fecha_inicio,fecha_fin,requisitos,gastos_cubiertos,contacto,enlace,deadline
Alemania,Hamburgo,Digital Inclusion & Youth Empowerment,"This hands-on camp trains youth in programming, digital tools, and app creation, culminating in team projects tackling local challenges.",2025-08-25,2025-09-06,Memory challenge lawyer business majority discuss wall.,Sí,[email],https://www.howell-davis.com/,2025-07-29
Australia,Sídney,Code&Create: Digital Makers Camp,"This hands-on camp trains youth in programming, digital tools, and app creation, culminating in team projects tackling local challenges.",2025-05-17,2025-05-31,Should society dark product make energy gas.,Sí,[email],https://johnson.com/,2025-04-02
India,Mumbai,Erasmus+ Science Connect,"A collaborative exchange for young science enthusiasts to conduct small research projects, visit labs, and develop scientific thinking with peers across Europe.",2025-05-13,2025-05-27,Man care resource maintain.,Sí,[email],http://simpson-arellano.org/,2025-03-30
EEUU,Nueva York,EcoVolunteers: Nature Needs You,"This project focuses on ecological sustainability through hands-on activities like reforestation, zero-waste workshops, and local activism for environmental protection.",2025-08-20,2025-08-28,Short expect article opportunity campaign hand.,Sí,[email],http://www.collins.com/,2025-08-03
México,Guadalajara,Festivals without Borders,"An exploration of European cultural heritage, this exchange includes folk activities, culinary workshops, and immersive storytelling from different regions.",2025-07-28,2025-08-09,Front after for leave.,Sí,[email],http://hudson-morris.com/,2025-06-23
Francia,Lyon,Resilience Lab: Coping Together,"Focuses on self-awareness, group dynamics, and emotional intelligence through guided sessions, creative expression, and peer support circles.",2025-06-10,2025-06-23,Beyond push from me share fund pass.,Sí,[email],http://williams-davies.biz/,2025-04-29
Argentina,Buenos Aires,MediaMakers: Erasmus+ for Journalism and Truth,"Participants will produce their own podcasts, video reports, and social media campaigns focused on truth, representation, and inclusion in the digital age.",2025-05-31,2025-06-10,Person when response official option.,Sí,[email],http://pearson.net/,2025-05-09
Francia,Lyon,Lab Explorers: Youth in Innovation,"A collaborative exchange for young science enthusiasts to conduct small research projects, visit labs, and develop scientific thinking with peers across Europe.",2025-07-30,2025-08-06,Item music customer I person.,Sí,[email],http://guerrero.info/,2025-07-01
Polonia,Gdansk,Sound of Cultures: Music Beyond Borders,"Participants will explore cultural identity through music by composing, performing, and collaborating across genres in a multicultural setting.",2025-05-06,2025-05-17,View mouth pass shoulder its.,Sí,[email],https://walters.com/,2025-03-27
Alemania,Hamburgo,Civic Tales: Storytelling for Intercultural Dialogue,"An exploration of European cultural heritage, this exchange includes folk activities, culinary workshops, and immersive storytelling from different regions.",2025-06-25,2025-07-03,Position either over image box.,Sí,[email],http://www.nelson.com/,2025-06-03
Brasil,Río de Janeiro,Youth Lens: Film & Communication Exchange,"Participants will produce their own podcasts, video reports, and social media campaigns focused on truth, representation, and inclusion in the digital age.",2025-08-10,2025-08-18,Probably compare system white magazine.,Sí,[email],http://cameron.net/,2025-07-21
Polonia,Varsovia,Digital Storytelling & Social Change,"Participants will produce their own podcasts, video reports, and social media campaigns focused on truth, representation, and inclusion in the digital age.",2025-07-19,2025-07-28,Miss stock wear use.,Sí,[email],http://collier-mclaughlin.com/,2025-06-19
India,Delhi,Digital Pioneers Erasmus+ Lab,"Designed for young changemakers, this program includes workshops on design thinking, startup incubation, and project development with a global impact.",2025-07-21,2025-07-31,Design blood degree ever impact television.,Sí,[email],http://cox.com/,2025-06-22
Países Bajos,Utrecht,Creative Cities Residency: Exploring Urban Arts Together,"Join an immersive artistic experience bringing together young creatives to explore new mediums, collaborate on community murals, and exchange techniques in vibrant urban settings.",2025-08-24,2025-09-03,Again whom paper success production.,Sí,[email],http://smith-yu.com/,2025-07-19
Argentina,Buenos Aires,Erasmus+ Science Connect,"A collaborative exchange for young science enthusiasts to conduct small research projects, visit labs, and develop scientific thinking with peers across Europe.",2025-08-29,2025-09-09,Bed state dog decision three.,Sí,[email],http://mclaughlin-house.com/,2025-07-27
Suecia,Malmö,Europe in Action: Policy and Participation,"A leadership bootcamp empowering youth with communication, negotiation, and civic engagement skills through real-world simulations and debates.",2025-06-02,2025-06-15,Theory star station recognize media goal.,Sí,[email],http://taylor.com/,2025-04-21
Suecia,Estocolmo,Voices of Tomorrow: Empowering Young Leaders,"A leadership bootcamp empowering youth with communication, negotiation, and civic engagement skills through real-world simulations and debates.",2025-05-14,2025-05-23,Bank citizen might wide store shake suggest.,Sí,[email],https://miller.com/,2025-04-17
India,Mumbai,Digital Storytelling & Social Change,"Participants will produce their own podcasts, video reports, and social media campaigns focused on truth, representation, and inclusion in the digital age.",2025-07-29,2025-08-08,Then war this difference way type.,Sí,[email],https://www.rubio.org/,2025-07-14
Finlandia,Turku,Mural Voices: Street Art for Youth Empowerment,"Join an immersive artistic experience bringing together young creatives to explore new mediums, collaborate on community murals, and exchange techniques in vibrant urban settings.",2025-08-19,2025-08-25,Add moment significant up.,Sí,[email],https://anderson-gates.org/,2025-07-06
Japón,Kioto,Tech4Good: Erasmus+ for Future Solutions,"This hands-on camp trains youth in programming, digital tools, and app creation, culminating in team projects tackling local challenges.",2025-08-08,2025-08-17,Yet executive quality industry impact.,Sí,[email],http://www.anderson-morris.biz/,2025-07-05
Irlanda,Dublín,StartUp Europe: Youth Driving Innovation,"Designed for young changemakers, this program includes workshops on design thinking, startup incubation, and project development with a global impact.",2025-06-02,2025-06-10,Require remain save eight believe.,Sí,[email],http://www.wagner-james.biz/,2025-04-28
Italia,Florencia,Creative Cities Residency: Exploring Urban Arts Together,"Join an immersive artistic experience bringing together young creatives to explore new mediums, collaborate on community murals, and exchange techniques in vibrant urban settings.",2025-08-09,2025-08-22,Car throughout American conference college manage.,Sí,[email],https://www.wilson-williams.com/,2025-07-24
India,Mumbai,Green Europe: Sustainability in Action,"This project focuses on ecological sustainability through hands-on activities like reforestation, zero-waste workshops, and local activism for environmental protection.",2025-08-25,2025-09-04,The strong security unit executive theory party.,Sí,[email],https://www.farrell.com/,2025-07-31
Canadá,Toronto,Future Creators: From Idea to Impact,"Designed for young changemakers, this program includes workshops on design thinking, startup incubation, and project development with a global impact.",2025-08-09,2025-08-23,Chance discover along employee relationship.,Sí,[email],https://hoffman.com/,2025-06-27
Irlanda,Galway,Resilience Lab: Coping Together,"Focuses on self-awareness, group dynamics, and emotional intelligence through guided sessions, creative expression, and peer support circles.",2025-08-15,2025-08-23,Glass data exist strong.,Sí,[email],http://sanchez.com/,2025-07-23
México,Guadalajara,Living Traditions: Cultural Heritage Exchange,"An exploration of European cultural heritage, this exchange includes folk activities, culinary workshops, and immersive storytelling from different regions.",2025-06-29,2025-07-06,Ago race quite hour opportunity week.,Sí,[email],https://moses.com/,2025-06-10
Rumanía,Timișoara,Europe in Action: Policy and Participation,"A leadership bootcamp empowering youth with communication, negotiation, and civic engagement skills through real-world simulations and debates.",2025-06-16,2025-06-23,Week foot rule same whatever notice deep any.,Sí,[email],https://www.scott-allen.biz/,2025-05-07
Finlandia,Helsinki,Rhythms of Europe: A Musical Journey,"Participants will explore cultural identity through music by composing, performing, and collaborating across genres in a multicultural setting.",2025-05-16,2025-05-29,After decade home I.,Sí,[email],https://www.hunt-burns.biz/,2025-04-20
Países Bajos,Utrecht,Europe in Action: Policy and Participation,"A leadership bootcamp empowering youth with communication, negotiation, and civic engagement skills through real-world simulations and debates.",2025-08-29,2025-09-09,Environmental outside bed institution happy control piece.,Sí,[email],http://kim-solomon.info/,2025-08-11
Rumanía,Cluj,Mural Voices: Street Art for Youth Empowerment,"Join an immersive artistic experience bringing together young creatives to explore new mediums, collaborate on community murals, and exchange techniques in vibrant urban settings.",2025-08-22,2025-09-05,Chance campaign total success mission.,Sí,[email],http://davis-guerrero.org/,2025-07-28
Japón,Tokio,Lab Explorers: Youth in Innovation,"A collaborative exchange for young science enthusiasts to conduct small research projects, visit labs, and develop scientific thinking with peers across Europe.",2025-08-14,2025-08-27,Green one shoulder administration scientist.,Sí,[email],http://evans.info/,2025-07-01
Suecia,Malmö,Leading the Change: Youth Leadership Camp,"A leadership bootcamp empowering youth with communication, negotiation, and civic engagement skills through real-world simulations and debates.",2025-05-18,2025-05-24,Space game truth special decision back word else.,Sí,[email],https://church.org/,2025-04-03
Alemania,Hamburgo,Code&Create: Digital Makers Camp,"This hands-on camp trains youth in programming, digital tools, and app creation, culminating in team projects tackling local challenges.",2025-05-13,2025-05-22,Guess purpose real house few by add born.,Sí,[email],http://www.carrillo-hernandez.biz/,2025-03-31
Argentina,Buenos Aires,Voices of Tomorrow: Empowering Young Leaders,"A leadership bootcamp empowering youth with communication, negotiation, and civic engagement skills through real-world simulations and debates.",2025-06-17,2025-07-01,Bring total school.,Sí,[email],http://www.hudson-bass.com/,2025-05-20
India,Bangalore,EcoVolunteers: Nature Needs You,"This project focuses on ecological sustainability through hands-on activities like reforestation, zero-waste workshops, and local activism for environmental protection.",2025-07-23,2025-07-30,Account piece require woman support say.,Sí,[email],https://www.brown.net/,2025-06-12
México,Monterrey,Voices of Tomorrow: Empowering Young Leaders,"A leadership bootcamp empowering youth with communication, negotiation, and civic engagement skills through real-world simulations and debates.",2025-05-05,2025-05-16,Environmental possible threat bring.,Sí,[email],https://www.cooper-hall.com/,2025-04-14
EEUU,San Francisco,Digital Pioneers Erasmus+ Lab,"Designed for young changemakers, this program includes workshops on design thinking, startup incubation, and project development with a global impact.",2025-05-13,2025-05-24,Training fund own successful prevent capital fall represent.,Sí,[email],https://www.webb.info/,2025-04-11
Australia,Melbourne,Creative Cities Residency: Exploring Urban Arts Together,"Join an immersive artistic experience bringing together young creatives to explore new mediums, collaborate on community murals, and exchange techniques in vibrant urban settings.",2025-06-05,2025-06-14,Soldier wall management doctor.,Sí,[email],http://wilson-perez.net/,2025-04-21
Italia,Milán,Lab Explorers: Youth in Innovation,"A collaborative exchange for young science enthusiasts to conduct small research projects, visit labs, and develop scientific thinking with peers across Europe.",2025-05-28,2025-06-12,Main year size show show.,Sí,[email],http://www.lloyd-estes.com/,2025-05-13
Alemania,Hamburgo,Future Creators: From Idea to Impact,"Designed for young changemakers, this program includes workshops on design thinking, startup incubation, and project development with a global impact.",2025-08-09,2025-08-24,Sit participant teach big.,Sí,[email],https://harrell.com/,2025-07-19
Francia,Marsella,StartUp Europe: Youth Driving Innovation,"Designed for young changemakers, this program includes workshops on design thinking, startup incubation, and project development with a global impact.",2025-05-28,2025-06-06,Summer keep indeed shoulder.,Sí,[email],https://www.mullins.biz/,2025-05-03
Grecia,Creta,Creative Cities Residency: Exploring Urban Arts Together,"Join an immersive artistic experience bringing together young creatives to explore new mediums, collaborate on community murals, and exchange techniques in vibrant urban settings.",2025-08-18,2025-08-26,Case investment truth together weight.,Sí,[email],http://www.edwards-holden.com/,2025-07-30
Argentina,Córdoba,Green Europe: Sustainability in Action,"This project focuses on ecological sustainability through hands-on activities like reforestation, zero-waste workshops, and local activism for environmental protection.",2025-07-24,2025-07-30,Article service produce political total around.,Sí,[email],https://smith-ramirez.net/,2025-07-05
España,Barcelona,StartUp Europe: Youth Driving Innovation,"Designed for young changemakers, this program includes workshops on design thinking, startup incubation, and project development with a global impact.",2025-06-11,2025-06-17,Turn record land day name small present recently.,Sí,[email],https://higgins.net/,2025-05-22
Países Bajos,Ámsterdam,Climate Builders: Local Actions for Global Change,"This project focuses on ecological sustainability through hands-on activities like reforestation, zero-waste workshops, and local activism for environmental protection.",2025-06-23,2025-07-07,Degree memory fine future player.,Sí,[email],http://www.green-romero.com/,2025-06-05
Francia,Lyon,Tech4Good: Erasmus+ for Future Solutions,"This hands-on camp trains youth in programming, digital tools, and app creation, culminating in team projects tackling local challenges.",2025-07-05,2025-07-20,Series walk large.,Sí,[email],http://mitchell-glover.org/,2025-06-17
EEUU,Chicago,StartUp Europe: Youth Driving Innovation,"Designed for young changemakers, this program includes workshops on design thinking, startup incubation, and project development with a global impact.",2025-05-06,2025-05-20,Research mind easy foreign.,Sí,[email],https://www.miller-rhodes.biz/,2025-04-12
EEUU,Chicago,Cultural Kaleidoscope: Artistic Expression in Motion,"Join an immersive artistic experience bringing together young creatives to explore new mediums, collaborate on community murals, and exchange techniques in vibrant urban settings.",2025-07-01,2025-07-13,Next single the once PM you ready way.,Sí,[email],https://www.palmer.info/,2025-06-03
Italia,Milán,Code&Create: Digital Makers Camp,"This hands-on camp trains youth in programming, digital tools, and app creation, culminating in team projects tackling local challenges.",2025-08-24,2025-08-31,Allow church next TV budget system book.,Sí,[email],https://carter-johnson.com/,2025-07-30
Japón,Tokio,Young Researchers for the Future,"A collaborative exchange for young science enthusiasts to conduct small research projects, visit labs, and develop scientific thinking with peers across Europe.",2025-06-05,2025-06-20,Six instead view figure.,Sí,[email],http://harrell.info/,2025-05-01
India,Bangalore,Civic Tales: Storytelling for Intercultural Dialogue,"An exploration of European cultural heritage, this exchange includes folk activities, culinary workshops, and immersive storytelling from different regions.",2025-07-16,2025-07-30,Finally laugh full help strong street car.,Sí,[email],https://mccullough.net/,2025-06-22
EEUU,Chicago,Digital Storytelling & Social Change,"Participants will produce their own podcasts, video reports, and social media campaigns focused on truth, representation, and inclusion in the digital age.",2025-05-13,2025-05-20,When three save.,Sí,[email],http://www.boyd.com/,2025-04-01
Australia,Brisbane,Wellbeing Matters: Erasmus+ Emotional Intelligence,"Focuses on self-awareness, group dynamics, and emotional intelligence through guided sessions, creative expression, and peer support circles.",2025-08-19,2025-08-28,Probably mother while ever.,Sí,[email],http://morgan.biz/,2025-07-22
EEUU,Nueva York,Voices of Tomorrow: Empowering Young Leaders,"A leadership bootcamp empowering youth with communication, negotiation, and civic engagement skills through real-world simulations and debates.",2025-08-14,2025-08-27,Teacher fish either.,Sí,[email],https://jackson.com/,2025-07-18
Canadá,Montreal,Erasmus+ Science Connect,"A collaborative exchange for young science enthusiasts to conduct small research projects, visit labs, and develop scientific thinking with peers across Europe.",2025-06-24,2025-07-05,Fear better central throw.,Sí,[email],http://www.willis.biz/,2025-05-19
Países Bajos,Róterdam,Climate Builders: Local Actions for Global Change,"This project focuses on ecological sustainability through hands-on activities like reforestation, zero-waste workshops, and local activism for environmental protection.",2025-08-27,2025-09-09,Especially five network assume.,Sí,[email],http://www.carroll-griffin.net/,2025-08-10
Francia,París,Erasmus+ Science Connect,"A collaborative exchange for young science enthusiasts to conduct small research projects, visit labs, and develop scientific thinking with peers across Europe.",2025-05-13,2025-05-24,Situation central music collection early.,Sí,[email],https://www.brown.com/,2025-04-03
Grecia,Creta,Mural Voices: Street Art for Youth Empowerment,"Join an immersive artistic experience bringing together young creatives to explore new mediums, collaborate on community murals, and exchange techniques in vibrant urban settings.",2025-07-11,2025-07-25,Economy quite yourself successful defense subject example claim.,Sí,[email],https://green.com/,2025-06-16
Italia,Milán,Festivals without Borders,"An exploration of European cultural heritage, this exchange includes folk activities, culinary workshops, and immersive storytelling from different regions.",2025-08-29,2025-09-10,Game least outside administration reality position.,Sí,[email],https://www.curtis.info/,2025-07-18
Alemania,Hamburgo,Digital Storytelling & Social Change,"Participants will produce their own podcasts, video reports, and social media campaigns focused on truth, representation, and inclusion in the digital age.",2025-06-15,2025-06-22,Good spend still group.,Sí,[email],https://davis.com/,2025-05-13
Brasil,São Paulo,Climate Builders: Local Actions for Global Change,"This project focuses on ecological sustainability through hands-on activities like reforestation, zero-waste workshops, and local activism for environmental protection.",2025-07-01,2025-07-10,Doctor management guy exactly toward.,Sí,[email],https://www.lee.org/,2025-05-20
Italia,Milán,Resilience Lab: Coping Together,"Focuses on self-awareness, group dynamics, and emotional intelligence through guided sessions, creative expression, and peer support circles.",2025-05-15,2025-05-25,Compare open second camera value talk thing.,Sí,[email],https://pace.com/,2025-04-12
Rumanía,Cluj,Wellbeing Matters: Erasmus+ Emotional Intelligence,"Focuses on self-awareness, group dynamics, and emotional intelligence through guided sessions, creative expression, and peer support circles.",2025-07-18,2025-08-01,Item yet ever quite level guess.,Sí,[email],http://www.coleman.com/,2025-07-03
Japón,Kioto,Sound of Cultures: Music Beyond Borders,"Participants will explore cultural identity through music by composing, performing, and collaborating across genres in a multicultural setting.",2025-05-24,2025-06-03,Financial personal benefit lose space or.,Sí,[email],http://bauer.org/,2025-04-17
Suecia,Gotemburgo,Living Traditions: Cultural Heritage Exchange,"An exploration of European cultural heritage, this exchange includes folk activities, culinary workshops, and immersive storytelling from different regions.",2025-05-24,2025-06-01,Shake personal often beat art almost.,Sí,[email],http://sims.net/,2025-04-21
Finlandia,Helsinki,Climate Builders: Local Actions for Global Change,"This project focuses on ecological sustainability through hands-on activities like reforestation, zero-waste workshops, and local activism for environmental protection.",2025-07-21,2025-07-27,Far high benefit.,Sí,[email],http://marshall-patterson.org/,2025-07-04
Brasil,São Paulo,Voices of Tomorrow: Empowering Young Leaders,"A leadership bootcamp empowering youth with communication, negotiation, and civic engagement skills through real-world simulations and debates.",2025-06-28,2025-07-09,Big prepare put ago military onto blue activity.,Sí,[email],http://www.robles.com/,2025-06-08
Irlanda,Cork,Festivals without Borders,"An exploration of European cultural heritage, this exchange includes folk activities, culinary workshops, and immersive storytelling from different regions.",2025-07-16,2025-07-23,Once message prepare group on.,Sí,[email],http://www.hunter.com/,2025-06-03
Alemania,Berlín,Climate Builders: Local Actions for Global Change,"This project focuses on ecological sustainability through hands-on activities like reforestation, zero-waste workshops, and local activism for environmental protection.",2025-05-07,2025-05-14,Gas with policy cut attention country.,Sí,[email],https://murphy-garcia.com/,2025-04-14
EEUU,Chicago,Voices of Tomorrow: Empowering Young Leaders,"A leadership bootcamp empowering youth with communication, negotiation, and civic engagement skills through real-world simulations and debates.",2025-07-17,2025-07-30,Detail about development discover perhaps dream same.,Sí,[email],https://www.howard.com/,2025-06-19
Países Bajos,Ámsterdam,InsideOut: Mental Health and Youth,"Focuses on self-awareness, group dynamics, and emotional intelligence through guided sessions, creative expression, and peer support circles.",2025-06-14,2025-06-26,Fact create one she.,Sí,[email],https://www.gonzalez.com/,2025-05-27
Suecia,Malmö,Digital Storytelling & Social Change,"Participants will produce their own podcasts, video reports, and social media campaigns focused on truth, representation, and inclusion in the digital age.",2025-07-07,2025-07-17,Again quality her skin.,Sí,[email],https://www.thomas.com/,2025-06-21
Rumanía,Cluj,MediaMakers: Erasmus+ for Journalism and Truth,"Participants will produce their own podcasts, video reports, and social media campaigns focused on truth, representation, and inclusion in the digital age.",2025-05-01,2025-05-10,Mouth reason fish involve player.,Sí,[email],http://acosta.org/,2025-04-07
Hungría,Budapest,Youth Harmonies: Traditional & Modern Music Exchange,"Participants will explore cultural identity through music by composing, performing, and collaborating across genres in a multicultural setting.",2025-06-11,2025-06-18,Cold hold think seem.,Sí,[email],https://sosa.org/,2025-05-27
México,Monterrey,Leading the Change: Youth Leadership Camp,"A leadership bootcamp empowering youth with communication, negotiation, and civic engagement skills through real-world simulations and debates.",2025-05-17,2025-05-29,Debate thus later.,Sí,[email],https://www.walton.info/,2025-04-15
Rumanía,Timișoara,Wellbeing Matters: Erasmus+ Emotional Intelligence,"Focuses on self-awareness, group dynamics, and emotional intelligence through guided sessions, creative expression, and peer support circles.",2025-08-12,2025-08-23,Goal once let perform international level important.,Sí,[email],http://jones.net/,2025-07-26
Finlandia,Tampere,Creative Cities Residency: Exploring Urban Arts Together,"Join an immersive artistic experience bringing together young creatives to explore new mediums, collaborate on community murals, and exchange techniques in vibrant urban settings.",2025-05-03,2025-05-16,National back everybody direction budget growth national.,Sí,[email],https://www.munoz.net/,2025-03-20
Francia,Lyon,Digital Storytelling & Social Change,"Participants will produce their own podcasts, video reports, and social media campaigns focused on truth, representation, and inclusion in the digital age.",2025-07-13,2025-07-25,Across federal state situation identify.,Sí,[email],https://www.cummings.info/,2025-06-06
Australia,Melbourne,Sound of Cultures: Music Beyond Borders,"Participants will explore cultural identity through music by composing, performing, and collaborating across genres in a multicultural setting.",2025-06-21,2025-06-27,Middle skill serious reveal left.,Sí,[email],https://www.russo.info/,2025-05-07
Portugal,Lisboa,Digital Storytelling & Social Change,"Participants will produce their own podcasts, video reports, and social media campaigns focused on truth, representation, and inclusion in the digital age.",2025-08-15,2025-08-26,Fund industry rate idea single Mrs.,Sí,[email],http://soto.biz/,2025-07-29
Canadá,Toronto,Digital Pioneers Erasmus+ Lab,"Designed for young changemakers, this program includes workshops on design thinking, startup incubation, and project development with a global impact.",2025-07-15,2025-07-27,Daughter hospital move could board notice.,Sí,[email],http://lopez.biz/,2025-06-14
Francia,Lyon,Rhythms of Europe: A Musical Journey,"Participants will explore cultural identity through music by composing, performing, and collaborating across genres in a multicultural setting.",2025-06-13,2025-06-22,Day fact modern lawyer happy.,Sí,[email],https://jones.com/,2025-05-19
Polonia,Varsovia,Wellbeing Matters: Erasmus+ Emotional Intelligence,"Focuses on self-awareness, group dynamics, and emotional intelligence through guided sessions, creative expression, and peer support circles.",2025-05-15,2025-05-29,Finally stand professor city offer.,Sí,[email],http://www.griffin.org/,2025-04-14
Hungría,Szeged,Festivals without Borders,"An exploration of European cultural heritage, this exchange includes folk activities, culinary workshops, and immersive storytelling from different regions.",2025-08-13,2025-08-21,Moment travel these least office.,Sí,[email],https://www.yoder.biz/,2025-07-22
Italia,Roma,Sound of Cultures: Music Beyond Borders,"Participants will explore cultural identity through music by composing, performing, and collaborating across genres in a multicultural setting.",2025-05-23,2025-06-07,His probably recognize believe recognize analysis those.,Sí,[email],https://martinez.net/,2025-05-04
Australia,Sídney,Climate Builders: Local Actions for Global Change,"This project focuses on ecological sustainability through hands-on activities like reforestation, zero-waste workshops, and local activism for environmental protection.",2025-07-03,2025-07-16,Improve close debate and ago police.,Sí,[email],https://www.king.com/,2025-05-25
India,Bangalore,Digital Inclusion & Youth Empowerment,"This hands-on camp trains youth in programming, digital tools, and app creation, culminating in team projects tackling local challenges.",2025-08-27,2025-09-11,Prove less leave bar prevent require.,Sí,[email],http://www.garcia.biz/,2025-07-23
Australia,Brisbane,Festivals without Borders,"An exploration of European cultural heritage, this exchange includes folk activities, culinary workshops, and immersive storytelling from different regions.",2025-06-10,2025-06-18,Back shake quality child.,Sí,[email],http://williams.com/,2025-05-12
Francia,Lyon,Digital Inclusion & Youth Empowerment,"This hands-on camp trains youth in programming, digital tools, and app creation, culminating in team projects tackling local challenges.",2025-06-08,2025-06-18,Real know our any help cut.,Sí,[email],http://www.benjamin.com/,2025-05-06
Alemania,Hamburgo,InsideOut: Mental Health and Youth,"Focuses on self-awareness, group dynamics, and emotional intelligence through guided sessions, creative expression, and peer support circles.",2025-06-09,2025-06-22,Analysis mention spring follow.,Sí,[email],https://www.morales.com/,2025-05-11
Alemania,Berlín,Civic Tales: Storytelling for Intercultural Dialogue,"An exploration of European cultural heritage, this exchange includes folk activities, culinary workshops, and immersive storytelling from different regions.",2025-05-10,2025-05-17,Defense detail price everything perhaps analysis.,Sí,[email],http://greene.biz/,2025-04-06
Japón,Kioto,Voices of Tomorrow: Empowering Young Leaders,"A leadership bootcamp empowering youth with communication, negotiation, and civic engagement skills through real-world simulations and debates.",2025-07-14,2025-07-28,Forward play this fish.,Sí,[email],https://davidson.com/,2025-05-30
Alemania,Hamburgo,Youth Lens: Film & Communication Exchange,"Participants will produce their own podcasts, video reports, and social media campaigns focused on truth, representation, and inclusion in the digital age.",2025-05-25,2025-06-05,Again serve buy door investment.,Sí,[email],http://wiley.com/,2025-04-21
México,Monterrey,Green Europe: Sustainability in Action,"This project focuses on ecological sustainability through hands-on activities like reforestation, zero-waste workshops, and local activism for environmental protection.",2025-06-27,2025-07-04,Social increase spend seek director run garden.,Sí,[email],https://ramos.com/,2025-05-18
Portugal,Coímbra,Lab Explorers: Youth in Innovation,"A collaborative exchange for young science enthusiasts to conduct small research projects, visit labs, and develop scientific thinking with peers across Europe.",2025-07-22,2025-07-30,Attorney court plant center daughter begin or.,Sí,[email],https://www.wright.com/,2025-07-06
Rumanía,Timișoara,Tech4Good: Erasmus+ for Future Solutions,"This hands-on camp trains youth in programming, digital tools, and app creation, culminating in team projects tackling local challenges.",2025-07-07,2025-07-21,Television loss week growth help.,Sí,[email],https://www.smith-james.com/,2025-06-03
Polonia,Cracovia,Civic Tales: Storytelling for Intercultural Dialogue,"An exploration of European cultural heritage, this exchange includes folk activities, culinary workshops, and immersive storytelling from different regions.",2025-06-19,2025-07-01,Organization check risk either less.,Sí,[email],https://www.harrison.com/,2025-05-11
Portugal,Coímbra,MediaMakers: Erasmus+ for Journalism and Truth,"Participants will produce their own podcasts, video reports, and social media campaigns focused on truth, representation, and inclusion in the digital age.",2025-08-10,2025-08-21,Room hear identify indeed house score himself.,Sí,[email],https://www.hines.com/,2025-07-24
Portugal,Lisboa,Wellbeing Matters: Erasmus+ Emotional Intelligence,"Focuses on self-awareness, group dynamics, and emotional intelligence through guided sessions, creative expression, and peer support circles.",2025-06-19,2025-06-29,Remember play happy around history interest east.,Sí,[email],http://www.jacobs-blackburn.com/,2025-05-27
